-0,0119832452325581    -1,32121932104651
-0,0104467497674419    -1,38255494255814
-0,00895106191860465    -1,43517547662791
-0,00781022290697674    -1,56778780982558
-0,00635179418604651    -1,68251576162791
-0,00525708552325581    -1,78085856837209
-0,00308541063953488    -1,88230452819767
-0,000738085581395349    -1,65375171488372
-0,000729214360465116    -1,93975100645349
0,00114261325581395    -1,67740948686047
0,00221957947674419    -1,95618937883721
0,00227812953488372    -1,67632897215116
0,00335154726744186    -1,67207965732558
0,00516305058139535    -1,6176050380814
0,00665696418604651    -1,54071284354651
0,00810474744186047    -1,46118234790698
0,00917106819767442    -1,37623685901163
0,0106720787790698    -1,27848310133721
0,0127568156976744    -1,18879683197674
0,0143146020930233    -1,11253271988372
0,0157854505232558    -1,0332541669186
0,0171764579651163    -0,961526797209302
0,0185816593604651    -0,890903007383721
0,0196763680232558    -0,835072865581395
0,0207178493604651    -0,790138357325581
0,0218498171511628    -0,743457992790698
0,0228912984883721    -0,706360321104651
0,0244189227325581    -0,64506195872093
0,0258844484302326    -0,601992181104651
0,0272843270930233    -0,663178766104651
0,0284038751744186    -0,743278794127907
0,0306287773837209    -0,725884104127907
0,0318476831395349    -0,70999574744186
0,0333557906976744    -0,689336448139535
0,0348088966860465    -0,677424172674419
0,0362992618023256    -0,642867218662791
0,0379723740697674    -0,630999299302326
0,0400127548837209    -0,599701631860465
0,041999908372093    -0,59194463627907
0,0435896311627907    -0,560052597034884
0,0451527402906977    -0,533151506686046
0,0466093947674419    -0,513732404069767
0,0481405675    -0,506660266744186
0,0498722298255814    -0,491589836627907
0,0513271100581395    -0,478394782616279
0,053097805755814    -0,466688319476744
0,0549341484883721    -0,454293449593023
0,0570827581976744    -0,442221492151163
0,0591870118023256    -0,432697349360465
0,0611315834302326    -0,425595049883721
0,0631808354651163    -0,414686996627907
0,0650916964534884    -0,402251319127907
0,0670540105232558    -0,396795518255814
0,0689364836046512    -0,367396292093023
0,0708047627325581    -0,375827500465116
0,0728025616860465    -0,384067090465116
0,0749298804651163    -0,410639945639535
0,0770430052906977    -0,381764121511628
0,0794524288953488    -0,368943433023256
0,0818760464534884    -0,360435932151163
0,0842233715116279    -0,354554312674419
0,0868439301744186    -0,392597656511628
0,0893899705813954    -0,372037714883721
0,0920300459302326    -0,350072571860465
0,0958162830232558    -0,355162878430233
0,0999609174418605    -0,341815239418605
0,104298944476744    -0,368675522151163
0,108445353139535    -0,195954624883721
0,1123788525    -0,226531949186047
0,116427677732558    -0,276065298372093
0,121791217906977    -0,295349558430233
0,126931203313953    -0,2109487625
0,132198934302326    -0,230240119534884
0,137502150174419    -0,2698465725
0,142535680930233    -0,284940067790698
0,147203717383721    -0,28900486122093
0,151156733430233    -0,289501649593023
0,154737158197674    -0,28798644505814
0,157973379593023    -0,281597391744186
0,160379254709302    -0,280843337965116
0,162925295116279    -0,282867750581395
0,164672925639535    -0,285165396802326
0,16717460994186    -0,285692347325581
0,169404834883721    -0,28808048
0,17151441122093    -0,2907507175
0,173872381744186    -0,379961489418605
0,176058250581395    -0,417981768081395
0,178240570930233    -0,34306963005814
0,179981104476744    -0,307536841744186
0,182009065581395    -0,292629642093023
0,184131061627907    -0,286228169069767
0,186650488372093    -0,292090271860465
0,18975718994186    -0,286597211860465
0,192725500465116    -0,381008293488372
0,194812011627907    -0,384932921627907
0,196417702616279    -0,336362987034884
0,197719997848837    -0,371647381162791
0,199107456802326    -0,327908713488372
0,200890572209302    -0,240126208139535
0,202409325232558    -0,264000437906977
0,203409998953488    -0,180474344360465
-0,200432817209302    -0,0310404020348837
-0,19927601    -0,0322362426162791
-0,198003876918605    -0,0335775712209302
-0,196850618197674    -0,0334267604651163
-0,195486224418605    -0,0336485409883721
-0,19424957622093    -0,0353500411627907
-0,19250371994186    -0,0350147090116279
-0,190633666569767    -0,0335101499418605
-0,189090074127907    -0,0358148931395349
-0,187074532732558    -0,0368333093023256
-0,185060765581395    -0,0357900537209302
-0,18316055005814    -0,0365263650581395
-0,181682604651163    -0,0377807556976744
-0,180676608197674    -0,0380078589534884
-0,17950738127907    -0,0377984981395349
-0,177873302383721    -0,039365155755814
-0,1758542125    -0,0391203100581395
-0,173762378604651    -0,0393882209302326
-0,17179296755814    -0,0396117756976744
-0,17067519372093    -0,0404119598255814
-0,169637260872093    -0,0426705726744186
-0,168058183546512    -0,0499006177325581
-0,167006056744186    -0,0647616870348837
-0,165662953895349    -0,0979489245348837
-0,164144200872093    -0,178368316511628
-0,162377053662791    -0,304612887325581
-0,160473289651163    -0,305288874360465
-0,157872247674419    -0,305443233604651
-0,155207332906977    -0,305611786802326
-0,151891270523256    -0,308017661918605
-0,148106807674419    -0,309678354476744
-0,144002980872093    -0,311431307732558
-0,139420108139535    -0,312989094127907
-0,134643842790698    -0,317550675930233
-0,130053873081395    -0,323897147383721
-0,125680361162791    -0,319825256976744
-0,122293329011628    -0,320847221627907
-0,119135174360465    -0,323620365290698
-0,116894303953488    -0,324935080232558
-0,114490203081395    -0,325194119883721
-0,113147100232558    -0,324172155232558
-0,111731253372093    -0,321991609127907
-0,110436055116279    -0,312336172267442
-0,109029079476744    -0,286050744651163
-0,107324030813953    -0,333797429941861
-0,10553026994186    -0,334748424825581
-0,103940547151163    -0,337525116976744
-0,102004846744186    -0,343495448662791
-0,100147213081395    -0,345117107848837
-0,0978371471511628    -0,324881852906977
-0,0956583752906977    -0,298213188546512
-0,0933021790116279    -0,231577899651163
-0,0907614613372093    -0,0986816873837209
-0,0879528327906977    -0,103647796860465
-0,0849100040116279    -0,10687692127907
-0,0818920146511628    -0,113375977732558
-0,0789804799418605    -0,120801189651163
-0,0759766845348837    -0,126924106337209
-0,0726091690697674    -0,13581839244186
-0,0692771384883721    -0,145225435116279
-0,0662467294186047    -0,154813450697674
-0,0630530898837209    -0,168659652325581
-0,0596128304069768    -0,181833415406977
-0,0559419191860465    -0,199524404186047
-0,0524644005813953    -0,218521236686047
-0,0489584940697674    -0,238135506162791
-0,046082444244186    -0,259885965639535
-0,0429597744767442    -0,283651966511628
-0,0402984081976744    -0,304522400872093
-0,0382668986046512    -0,326413025639535
-0,0361360313372093    -0,3502588675
-0,0343795295930233    -0,3719259375
-0,0327206112790698    -0,397375696104651
-0,0308505579069767    -0,42149832005814
-0,0295961672674419    -0,440039171802326
-0,028531620755814    -0,465279569593023
-0,0274688484883721    -0,492271146395349
-0,0260104197674419    -0,516911849651163
-0,0248447413372093    -0,545858643546512
-0,0237766463372093    -0,574839148081395
-0,0215730350581395    -0,633037905872093
-0,0196905619767442    -0,705498038430233
-0,0186029502906977    -0,747224713197674
-0,0174408203488372    -0,795469961104651
-0,0162219145930233    -0,855845716511628
-0,014914296627907    -0,922379873488372
-0,0134611906395349    -0,989829540465116
-0,0119566315697674    -1,05406427697674
-0,0100830297093023    -1,12811058383721
-0,00888009215116279    -1,20947564796512
-0,00749440744186047    -1,31623192063953
-0,00633937447674419    -1,4090586022093
-0,00478691081395349    -1,50437454837209
-0,00313154098837209    -1,60158893581395
-0,00210247936046512    -1,63914613674419
7,09697674418605E-6    -1,69021775563953
0,0021095763372093    -1,68009391831395
-0,200432817209302    -0,0310404020348837
-0,19927601    -0,0322362426162791
-0,198003876918605    -0,0335775712209302
-0,196850618197674    -0,0334267604651163
-0,195486224418605    -0,0336485409883721
-0,19424957622093    -0,0353500411627907
-0,19250371994186    -0,0350147090116279
-0,190633666569767    -0,0335101499418605
-0,189090074127907    -0,0358148931395349
-0,187074532732558    -0,0368333093023256
-0,185060765581395    -0,0357900537209302
-0,18316055005814    -0,0365263650581395
-0,181682604651163    -0,0377807556976744
-0,180676608197674    -0,0380078589534884
-0,17950738127907    -0,0377984981395349
-0,177873302383721    -0,039365155755814
-0,1758542125    -0,0391203100581395
-0,173762378604651    -0,0393882209302326
-0,17179296755814    -0,0396117756976744
-0,17067519372093    -0,0404119598255814
-0,169637260872093    -0,0426705726744186
-0,168058183546512    -0,0499006177325581
-0,167006056744186    -0,0647616870348837
-0,165662953895349    -0,0979489245348837
-0,164144200872093    -0,178368316511628
-0,162377053662791    -0,304612887325581
-0,160473289651163    -0,305288874360465
-0,157872247674419    -0,305443233604651
-0,155207332906977    -0,305611786802326
-0,151891270523256    -0,308017661918605
-0,148106807674419    -0,309678354476744
-0,144002980872093    -0,311431307732558
-0,139420108139535    -0,312989094127907
-0,134643842790698    -0,317550675930233
-0,130053873081395    -0,323897147383721
-0,125680361162791    -0,319825256976744
-0,122293329011628    -0,320847221627907
-0,119135174360465    -0,323620365290698
-0,116894303953488    -0,324935080232558
-0,114490203081395    -0,325194119883721
-0,113147100232558    -0,324172155232558
-0,111731253372093    -0,321991609127907
-0,110436055116279    -0,312336172267442
-0,109029079476744    -0,286050744651163
-0,107324030813953    -0,333797429941861
-0,10553026994186    -0,334748424825581
-0,103940547151163    -0,337525116976744
-0,102004846744186    -0,343495448662791
-0,100147213081395    -0,345117107848837
-0,0978371471511628    -0,324881852906977
-0,0956583752906977    -0,298213188546512
-0,0933021790116279    -0,231577899651163
-0,0907614613372093    -0,0986816873837209
-0,0879528327906977    -0,103647796860465
-0,0849100040116279    -0,10687692127907
-0,0818920146511628    -0,113375977732558
-0,0789804799418605    -0,120801189651163
-0,0759766845348837    -0,126924106337209
-0,0726091690697674    -0,13581839244186
-0,0692771384883721    -0,145225435116279
-0,0662467294186047    -0,154813450697674
-0,0630530898837209    -0,168659652325581
-0,0596128304069768    -0,181833415406977
-0,0559419191860465    -0,199524404186047
-0,0524644005813953    -0,218521236686047
-0,0489584940697674    -0,238135506162791
-0,046082444244186    -0,259885965639535
-0,0429597744767442    -0,283651966511628
-0,0402984081976744    -0,304522400872093
-0,0382668986046512    -0,326413025639535
-0,0361360313372093    -0,3502588675
-0,0343795295930233    -0,3719259375
-0,0327206112790698    -0,397375696104651
-0,0308505579069767    -0,42149832005814
-0,0295961672674419    -0,440039171802326
-0,028531620755814    -0,465279569593023
-0,0274688484883721    -0,492271146395349
-0,0260104197674419    -0,516911849651163
-0,0248447413372093    -0,545858643546512
-0,0237766463372093    -0,574839148081395
-0,0215730350581395    -0,633037905872093
-0,0196905619767442    -0,705498038430233
-0,0186029502906977    -0,747224713197674
-0,0174408203488372    -0,795469961104651
-0,0162219145930233    -0,855845716511628
-0,014914296627907    -0,922379873488372
-0,0134611906395349    -0,989829540465116
-0,0119566315697674    -1,05406427697674
-0,0100830297093023    -1,12811058383721
-0,00888009215116279    -1,20947564796512
-0,00749440744186047    -1,31623192063953
-0,00633937447674419    -1,4090586022093
-0,00478691081395349    -1,50437454837209
-0,00313154098837209    -1,60158893581395
-0,00210247936046512    -1,63914613674419
-0,000855185697674419    -1,65942042505814
7,09697674418605E-6    -1,69021775563953
0,000589049069767442    -1,67612493406977
0,00175827598837209    -1,68358208238372
0,0021095763372093    -1,68009391831395
0,00290621197674419    -1,68026602
0,0048294926744186    -1,6402124575
0,00625421075581395    -1,55373934436047
0,0076061848255814    -1,47264751383721
0,0087967026744186    -1,38989144226744
0,0103225526744186    -1,31762647656977
0,0119832452325581    -1,24333532401163
0,0136421635465116    -1,15537539424419
0,0151609165697674    -1,06380487755814
0,0164649860465116    -0,983813078430233
0,0177566358139535    -0,915662585
0,018957799127907    -0,860148258662791
0,0200862184302326    -0,810095055930233
0,0221869235465116    -0,722757885872093
0,0233951838372093    -0,684448405406977
0,0249724869186046    -0,646225862906977
0,0270891602325581    -0,597418179593023
0,028952116627907    -0,550322641918605
0,0310031429069767    -0,507330931046512
0,0336680576744186    -0,465645063895349
0,0362903905813954    -0,422710128837209
0,039175311627907    -0,380960388895349
0,0422341086046512    -0,344746290813953
0,0452290327906977    -0,31270521505814
0,0484776738953488    -0,283863101569767
0,0515488905813953    -0,258475441511628
0,0549749561046512    -0,236157223895349
0,0582644048255814    -0,216638763604651
0,0615325626162791    -0,198193721046512
0,0651431495348837    -0,183683952093023
0,0688761593023256    -0,169949527848837
0,0723359354651163    -0,157513850348837
0,0755721568604651    -0,145697384069767
0,0787391827325581    -0,136634544767442
0,082016211744186    -0,129427564883721
0,0852825952906977    -0,122724470348837
0,0881692905813954    -0,115831531686047
0,0909690479069767    -0,109373282848837
0,0936410596511628    -0,10573253377907
0,0967335672674419    -0,101735161627907
0,100234151046512    -0,0966430808139535
0,103741831802326    -0,0911446980813954
0,107260158023256    -0,087432979244186
0,110012010755814    -0,084301438255814
0,112510146569767    -0,08025971
0,114759888197674    -0,0776107634302326
0,116951079767442    -0,0769667127906977
0,119090818255814    -0,075872004127907
0,121157812732558    -0,0727227206976744
0,123223032965116    -0,0704445911627907
0,125914561395349    -0,069500693255814
0,129101103953488    -0,0680458130232558
0,13213861    -0,0653294451744186
0,13558951494186    -0,0636314934883721
0,138905577325581    -0,0634966509302326
0,141888081802326    -0,0615822414534884
0,144540576860465    -0,0589794252325581
0,147249847732558    -0,0577339058139535
0,150221706744186    -0,0571164688372093
0,15312791872093    -0,0559259509883721
0,15570412127907    -0,0536141108139535
0,158507427093023    -0,0528919934302326
0,161159922151163    -0,0532699074418605
0,164381949593023    -0,0520971320348837
0,167630590697674    -0,127199114186047
0,170660999767442    -0,242402563430233
0,173065100639535    -0,287998864767442
0,175916311046512    -0,304731761686047
0,178455254476744    -0,310430634011628
0,180648220290698    -0,314234613546512
0,183112645465116    -0,315583039127907
0,185694170755814    -0,168331417151163
0,188579091802326    -0,0930857212209302
0,191302556627907    -0,0635214903488372
0,19347778    -0,0519818061627907
0,19559622755814    -0,046082444244186
0,197272888313953    -0,0428249319186047
0,198344531802326    -0,117493998488372
0,199389561627907    -0,236866921569767
0,201005898081395    -0,283453251162791
0,202097058255814    -0,302998325116279
-0,199811831744186    -0,0380060847093023
-0,198617765406977    0,0356960187790698
-0,197260468604651    0,186237089476744
-0,195085245232558    0,134370609186047
-0,192670498895349    0,0182285847674419
-0,190452693662791    -0,0638319830813953
-0,187825038023256    -0,0209839859883721
-0,184574622674419    0,055732558372093
-0,181608086395349    0,220792269244186
-0,17790523877907    0,215866967383721
-0,174865958488372    0,208360140232558
-0,172043135988372    0,214507896337209
-0,168911595    0,202648848197674
-0,166031996686047    0,181668410697674
-0,163764512616279    0,106532717906977
-0,161709937848837    -0,043793669244186
-0,15960391    -0,0475107108139535
-0,157716114186047    -0,0609151256395349
-0,15532265877907    -0,071143643372093
-0,152657744011628    -0,053899764127907
-0,149613140988372    -0,0463503551162791
-0,146770801802326    0,0014264923255814
-0,143782974593023    0,074880201627907
-0,140663853313954    0,120930709476744
-0,1375553775    0,036545881744186
-0,134430933488372    -0,0783754626744186
-0,131363265290698    -0,106844984883721
-0,128235272790698    -0,114291487732558
-0,125297124418605    -0,0897962725
-0,122098162151163    -0,0645168413372093
-0,11903404244186    -0,0115396841860465
-0,116179283546512    0,134672230697674
-0,113580015813954    0,194364902093023
-0,110932843488372    0,202742883139535
-0,107905982906977    0,213899330581395
-0,104738957034884    0,210201805697674
-0,101660643372093    0,206128141046512
-0,099142990872093    0,213109791918605
-0,0958304769767442    0,232294694302326
-0,0924469933139535    0,284828290406977
-0,089569169244186    0,438041372848837
-0,0869965151744186    0,272344708313953
-0,0844043444186046    -0,12184799372093
-0,0818955631395349    -0,117407060523256
-0,0793601681976744    -0,12811284994186
-0,0766899306976744    -0,143917817151163
-0,0737109747093023    -0,138057488604651
-0,0708296021511628    -0,147877930174419
-0,0683084011627907    -0,164525663372093
-0,0655121923255814    -0,176689881511628
-0,0624906544767442    -0,186987594767442
-0,0594265347674419    -0,21942610122093
-0,056454675755814    -0,243986963488372
-0,0535165273837209    -0,271289033023256
-0,050466601627907    -0,292125756744186
-0,0477342655813953    -0,291093146627907
-0,0449309597674419    -0,292202049244186
-0,0424523406395349    -0,228221029651163
-0,040284214244186    -0,0949699685465116
-0,0378517254651163    -0,0880149313372093
-0,0353731063372093    -0,127804131453488
-0,0331446556395349    -0,145496894476744
-0,0305489363953488    -0,204797457906977
-0,0278964413372093    -0,263021055116279
-0,025176525    -0,344189178139535
-0,0234111520348837    -0,395883556744186
-0,0217238458139535    -0,451823701686047
-0,0200063774418605    -0,518068656860465
-0,0182889090697674    -0,581389657616279
-0,0165519240116279    -0,602515583139535
-0,0152283378488372    -0,663542486162791
-0,0140076578488372    -0,786229697383721
-0,012359385    -0,88634852255814
-0,0109985397093023    -0,969684771976744
-0,00916219697674419    -1,05514301744186
-0,00729036936046512    -1,14751016976744
-0,00543450994186047    -1,23039753540698
-0,00349526104651163    -1,34511839023256
-0,00161811069767442    -1,35304571325581
-0,00095099488372093    -1,65950736302326
0,000649373372093023    -1,39371139
0,00106099802325581    -1,68373821587209
0,00193215191860465    -1,37042620930233
0,00232425988372093    -1,65140616406977
0,00426173453488372    -1,55282560860465
0,00592597558139535    -1,50031330343023
0,00730456331395349    -1,41393422523256
0,00841169168604651    -1,28003911348837
0,01098612    -1,19087979465116
0,012627295872093    -1,14435201511628
0,0141691140697674    -1,05298376226744
0,0155406048255814    -0,937444980872093
0,0167506393604651    -0,854738588139535
0,0181079361627907    -0,798512789883721
0,0194137798837209    -0,786650193255814
0,0213494802906977    -0,679178900174419
0,0224530601744186    -0,624897673546512
0,0235229294186046    -0,625543498430233
0,0246211865697674    -0,613640094186047
0,0260991319767442    -0,578875553604651
0,0274315893604651    -0,537423886686047
0,029028409127907    -0,480334031511628
0,0306394228488372    -0,445789497209302
0,0323356002906977    -0,410253160406977
0,0338632245348837    -0,425124875174419
0,0357208581976744    -0,403031986569767
0,0376654298255814    -0,3864215125
0,039558548372093    -0,352304571046512
0,041540379127907    -0,296985411569767
0,0432472020348837    -0,273497967034884
0,045014349244186    -0,0612930396511628
0,0469997284883721    -0,14375281244186
0,0491873715697674    -0,237500326744186
0,0510929098255814    -0,231308214534884
0,0528227979069767    -0,197288856511628
0,054394778255814    -0,209208228953488
0,0560785359883721    -0,223427021860465
0,0584276352906977    -0,219356905697674
0,0602409128488372    -0,2193409375
0,0622706481976744    -0,21348415744186
0,0639916650581395    -0,217811539011628
0,0661030156395349    -0,186132409069767
0,0682533995930233    -0,147366947848837
0,0703647501744186    -0,15738255627907
0,0720644761046512    -0,16539326877907
0,0740072734883721    -0,181968257965116
0,0764255683139535    -0,153555511569767
0,0789077359302326    -0,124177576337209
0,081288771627907    -0,123723369825581
0,0836414194186046    -0,141307903953488
0,0858343852325581    -0,165756988837209
0,0882934876744186    -0,14023448622093
0,0907454931395349    0,0464035824418605
0,0935771868604651    0,126008596337209
0,0962190364534884    0,177005696976744
0,0988041102325581    0,157036578662791
0,102200013604651    0,0549022120930233
0,105810600523256    -0,0180866452325581
0,108990046104651    -0,0451385463372093
0,111919323255814    -0,0801284159302326
0,114708435116279    -0,120909418546512
0,117680294127907    -0,120121654127907
0,120590054593023    -0,104572178081395
0,123446587732558    -0,0722259323255814
0,126427317965116    -0,0561370860465116
0,129551761976744    -0,0929899120348837
0,132374584476744    -0,0908288826162791
0,135011111337209    -0,108903108139535
0,137438277383721    -0,0985397478488372
0,140074804244186    -0,102820999069767
0,142324545872093    -0,0718870516860465
0,144501543488372    -0,0511514598837209
0,146879030697674    -0,045126126627907
0,149574107616279    -0,0525069824418605
0,151990628197674    -0,046957146627907
0,154201336453488    -0,068090169127907
0,155998645813954    -0,0719935063372093
0,158349519360465    -0,0919803670930233
0,161488157325581    -0,0904704852906977
0,164775831802326    -0,0896330420348837
0,167724625639535    -0,0996113913372093
0,17019082505814    -0,070111033255814
0,172710251802326    -0,0496096416860465
0,175268711918605    -0,0458766319186047
0,178290249767442    -0,0160249734883721
0,181632925813954    -0,0601734915697674
0,186189184883721    -0,0642063486046512
0,18981574    -0,0392107965116279
0,193124705406977    -0,0328252916860465
0,19547025622093    0,075607641744186
0,197256920116279    0,164530986104651
0,198995679418605    0,195661874593023
0,200152486627907    0,248557416511628
0,201186870988372    0,275050430697674
0,00263830110465116    -1,63466617017442
0,00394769331395349    -1,56937398412791
0,00509208081395349    -1,51246510186047
0,0063322775    -1,45991908604651
0,00808345651162791    -1,37253046290698
0,00971221267441861    -1,21277929063953
0,0110109594186047    -1,16888803796512
0,0124179350581395    -1,07328466424419
0,0143642809302326    -0,988931772906977
0,0160409416860465    -0,933020015872093
0,0176093735465116    -0,869949183546512
0,0190110264534884    -0,813467894127907
0,0203204186627907    -0,74828571122093
0,0216475533139535    -0,686763794069767
0,0227990377906977    -0,635367488488372
0,0247808685465116    -0,554041457732558
0,0264238186627907    -0,539755243546512
0,0275203015697674    -0,522701208430233
0,0287480785465116    -0,51427887127907
0,0305471621511628    -0,488543459360465
0,0334374059302326    -0,45697433255814
0,0371278338372093    -0,403725716046512
0,041158916627907    -0,335520221046512
0,0449061203488372    -0,280027185639535
0,0485575148837209    -0,269477529709302
0,0520829380813953    -0,269816410348837
0,0556740083139535    -0,257872198488372
0,0592278194186047    -0,226888572267442
0,0627709850581395    -0,178781715406977
0,0669386846511628    -0,149645077383721
0,0709271855813954    -0,164236461569767
0,0749635911046512    -0,169773877674419
0,0790904830813954    -0,167768981744186
0,0833877025    -0,163500150232558
0,0872591033139535    -0,122387363953488
0,0909069493604651    -0,0952733643023256
0,094450115    -0,120453437790698
0,0973722951744186    -0,140170613430233
0,100235925290698    -0,13335041877907
0,103010843197674    -0,0892923871511628
0,105414944069767    -0,0813029655813954
0,10794501627907    -0,0894094872674419
0,110409441453488    -0,11007233505814
0,112621923953488    -0,124631782848837
0,1151253825    -0,119750837093023
0,117806265465116    -0,106896437965116
0,120167784476744    -0,0608281876744186
0,122728018837209    -0,0668854573255814
0,12555971255814    -0,0812710291860465
0,1280951075    -0,105858505116279
0,130887767848837    -0,0967335672674419
0,133316708139535    -0,0629679261627907
0,135825489418605    -0,0483002494767442
0,138341367674419    -0,0714576845930232
0,140662079069767    -0,102487441162791
0,142732622034884    -0,0738475915116279
0,14474461494186    -0,0611191637209302
0,146389339302326    -0,094757059244186
0,148300200290698    -0,0993168668023256
0,149882826104651    -0,0952449763953488
0,151910787209302    -0,0504027288372093
0,153999072616279    -0,0692576218023256
